cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/inputhandler.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/inputhandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Skin.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Skin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Utility.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Canvas.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Canvas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Button.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Button.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Base.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Base.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/CheckBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/CollapsibleCategory.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CollapsibleCategory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ColorControls.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorControls.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ColorPicker.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ComboBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ComboBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/CrossSplitter.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CrossSplitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/DockBase.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/DockBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/DockedTabControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/DockedTabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Dragger.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dragger.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ImagePanel.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/LabelClickable.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Label.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Menu.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/MenuItem.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ListBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/MenuStrip.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/NumericUpDown.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/NumericUpDown.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/PageControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/PageControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ProgressBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ProgressBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Properties.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Properties.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/PropertyTree.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/PropertyTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/RadioButton.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/RadioButtonController.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Rectangle.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ResizableControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ResizableControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Resizer.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Resizer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/RichLabel.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RichLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ScrollBarBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBarBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ScrollBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ScrollBarButton.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBarButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ScrollControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Slider.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeNode.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/VerticalScrollBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/VerticalSlider.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/WindowCanvas.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/WindowCanvas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/WindowControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/WindowControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FileOpen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FileOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FileSave.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FileSave.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Query.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ScalarControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/ScalarControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/delta.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/delta.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/descriptors.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/descriptors.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/fini.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/fini.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/helper.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/helper.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/init.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/init.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/libxtract.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/libxtract.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/fftsg.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/ooura/fftsg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/scalar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/vector.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/vector.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/window.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/window.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/Debug/GwenSample.app/Contents/MacOS/GwenSample normal i386
cTouch /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/Debug/GwenSample.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c0000000051C4005700000000000000AA
t1371799639
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000051B8287000000000000024F0
t1371023472
s9456

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000051B828720000000000024DD8
t1371023474
s151000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AudioUnit.framework/AudioUnit
c0000000051B8287200000000000060B4
t1371023474
s24756

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000051B8287300000000000001E5
t1371023475
s485

